Kilometers_Driven,Seats
90207,5
89616,5
85000,5
79271,5
56000,5
85001,7
12000,7
125000,5
53000,5
34990,5
49768,5
56000,5
75000,5
57000,5
37542,5
95649,5
35299,5
28464,7
41000,5
9000,7
92098,5
5834,5
40250,5
22397,5
20800,5
40322,5
52576,5
55000,5
47000,5
42021,5
23163,5
50000,5
11900,4
108000,5
37000,5
30000,5
12831,5
143017,5
13102,5
24950,5
57832,5
34267,5
33000,5
55100,5
40000,5
31841,5
15000,8
82756,7
50243,5
20600,5
29952,5
15000,5
61938,5
67000,5
61672,7
26185,5
38000,5
67000,5
66000,5
80883,7
80219,5
12923,5
86642,5
19235,5
51002,7
6800,5
82749,5
51000,5
31465,5
76476,5
14000,5
47000,5
48466,5
46000,5
162663,7
25142,5
69000,7
80524,5
26405,5
45000,5
64284,5
27000,5
3678,5
21000,5
67000,5
24000,5
75000,5
179000,7
47198,7
52000,5
91000,5
60000,5
37873,5
31000,5
129000,7
78000,5
32000,5
59000,5
35437,5
98000,7
72000,5
79000,5
29000,5
66012,5
35000,5
75000,5
80000,5
32717,5
25000,7
79000,5
86000,5
137000,5
25000,7
8500,5
34000,7
41629,5
80227,5
8587,5
30000,7
64186,5
76427,5
75000,5
27075,5
30000,5
69434,5
56000,5
49275,5
8700,5
18000,4
41041,5
80464,5
20667,5
60283,5
31696,5
100000,7
13361,7
48394,5
47399,7
69000,5
65278,7
108000,5
50645,5
130002,5
107000,5
41950,5
109000,7
9000,5
43900,5
64000,7
13190,5
77652,5
55000,7
59900,5
73539,5
31645,5
69690,5
41000,5
109200,5
80000,7
51000,5
105000,7
179000,5
12100,2
31000,5
50000,5
48000,5
35000,5
100200,7
47000,5
63642,5
62550,5
37340,5
38461,5
29000,5
31000,5
42086,5
49000,5
77240,5
105000,7
35000,5
83072,5
202082,5
129000,5
33558,5
60271,7
45366,5
9500,5
42362,5
21000,5
15200,5
43690,7
79926,7
53073,7
59000,5
47088,5
55000,5
80430,7
71932,7
19000,7
81759,5
52010,5
58953,5
93000,6
10000,5
40674,7
50000,5
1331,5
60000,8
10003,5
25000,5
73000,7
59962,5
72000,5
20967,5
35000,7
38056,5
94000,7
64236,5
124000,7
7400,5
52000,8
68764,5
64000,5
21558,5
37500,5
14077,5
70000,5
54316,5
90764,8
137000,5
127000,5
51884,7
67407,5
107825,7
82453,8
30441,5
70000,5
11000,5
61000,5
48454,5
37000,7
32249,7
58000,5
28360,5
7000,5
19658,5
92000,5
25000,5
37882,5
69330,5
61000,5
35000,5
200000,5
82000,5
72450,7
36381,5
25559,5
100000,5
94000,7
64357,5
10501,5
47000,5
18000,7
89000,5
49964,5
35000,7
64000,5
36000,5
78600,7
170000,5
65000,5
120300,7
21000,5
18108,5
58407,5
49500,5
37199,5
62000,5
59000,7
60000,5
39037,5
17003,5
80400,5
75200,5
41217,5
98293,5
54000,5
17377,5
33800,5
86157,5
146824,5
55000,5
53293,5
38000,5
64000,5
25058,5
36700,5
35000,5
22732,2
48000,5
62084,5
39273,5
64798,7
100002,5
78000,5
57717,5
109000,5
74515,5
50484,7
13452,5
37688,5
34000,5
120000,5
64000,5
100000,5
75000,5
86000,5
69000,5
41721,5
13000,5
38998,4
54250,5
45979,5
37000,4
46983,7
40700,5
43828,5
53000,5
100000,5
19000,5
84000,5
37630,5
67714,5
32000,5
51000,5
58390,5
14000,5
55818,5
97800,
52241,5
25433,5
40611,7
72000,5
54631,5
60000,5
24941,4
63939,7
35214,5
63000,5
121377,5
100970,5
60000,5
77650,5
71297,5
55001,
18955,5
47877,5
43368,5
73000,5
72007,7
56778,5
20024,5
42103,5
67147,5
37806,5
85000,5
35000,4
72035,5
48500,5
28854,5
92450,5
14351,5
51087,5
50000,8
73000,5
60000,4
50000,8
36797,5
50000,5
94000,8
74000,7
41016,5
67000,5
76927,5
17088,5
112808,5
74980,5
44600,5
37000,5
21000,5
81245,5
70000,5
4018,5
70000,5
56532,7
26875,8
72599,5
205000,7
98000,5
19500,5
68000,7
19654,7
26000,5
10000,2
75020,5
157000,7
43773,7
21000,5
23280,5
88000,5
67000,5
59636,7
11000,5
60669,5
12000,5
35000,5
65000,7
39929,7
49000,5
77757,10
21456,5
74000,5
37000,5
108640,5
38000,5
80000,5
47000,5
31000,5
40000,5
4152,5
51000,5
55000,5
58500,5
58620,5
29605,5
71172,5
12000,5
25000,5
43000,5
57022,5
92000,5
33372,5
52625,5
215000,7
65537,5
60138,5
84000,5
47000,7
33450,5
125000,5
99606,5
64000,7
51000,5
57000,5
48040,5
43200,7
66000,5
31000,5
46000,5
47346,5
100000,5
63856,5
72996,5
23000,7
15985,5
98000,8
70089,5
99000,7
72000,5
44194,5
102000,5
56652,5
41650,7
61717,5
25302,5
47016,5
69000,5
32700,5
101337,7
59000,5
41736,7
71649,5
80606,5
63262,5
5456,5
7500,5
66000,7
66770,5
58472,5
46687,5
77000,5
7000,4
48000,5
47000,5
51530,5
25789,5
48000,5
52000,5
95637,5
131000,7
42076,5
76000,7
20487,5
43000,5
17000,5
60805,5
58775,5
70181,5
85827,7
58205,5
91000,5
74000,5
79324,5
38623,5
59923,5
23360,5
61495,5
56661,7
40318,5
60000,5
103000,2
130000,5
20000,10
76000,7
30000,5
150000,5
28000,5
74000,5
75000,7
76000,5
64889,5
10000,2
43000,5
47490,5
80000,5
60000,5
6006,5
71703,5
33000,5
60000,5
91000,5
72000,5
43000,5
63770,5
43510,5
52000,5
31427,5
29000,5
56000,5
76000,5
53615,5
132000,7
14800,5
35433,5
82966,5
96000,5
39528,6
92056,7
14930,5
38000,5
71000,5
71000,5
50000,5
48163,5
19168,5
26000,5
37400,5
8682,5
95000,5
34000,5
95000,8
13689,5
84000,5
47000,5
60001,5
96000,5
47300,5
28246,5
65000,5
68000,5
11209,7
41980,5
65000,5
38000,5
51000,5
33855,5
146000,5
47037,5
58000,5
61240,5
91211,5
84000,5
64226,5
67000,5
106976,5
27210,5
26322,5
9107,5
63983,5
134000,5
11000,5
93000,5
24852,5
37632,5
55000,5
81448,5
1900,5
54957,5
55000,5
21983,5
76000,5
65000,5
26000,5
11571,8
81000,5
23154,5
26856,5
67489,7
176000,8
18000,5
63003,5
80000,7
56658,5
18592,5
75695,5
82000,5
60000,5
138000,5
67000,5
42750,5
52398,5
36657,5
77000,7
85000,7
112500,5
105072,7
80000,5
3102,5
14656,5
105000,5
61000,5
85046,5
48000,5
55000,7
4000,5
94000,5
61110,5
80000,5
43190,5
45000,5
44178,5
84415,8
35000,5
44000,5
67635,5
18385,5
35000,5
49000,5
69000,5
23228,5
68462,5
74611,5
90000,5
22000,5
58163,5
109500,5
13363,7
51000,5
103000,7
43002,5
108000,7
82407,5
29000,5
225000,5
45000,5
93401,5
95802,5
130000,7
67443,7
47681,5
35000,5
68000,7
34688,5
10512,2
58000,5
40000,5
61000,5
86000,5
45000,5
55000,5
36855,5
46821,5
120000,5
29000,5
40000,5
60000,5
64984,5
73204,5
50000,7
35000,5
17729,5
97000,5
89614,5
14000,5
50000,5
62505,5
248000,7
94900,5
55000,7
53735,7
53934,5
58500,5
48000,5
24000,5
52001,5
9565,5
32953,5
18000,5
20446,5
33016,5
48000,5
72022,5
34000,5
69000,5
108000,5
34700,5
79000,5
58197,5
66000,5
60000,5
57000,5
45555,5
55137,5
93325,5
38000,7
57738,5
38282,5
64000,5
32000,5
83000,5
76000,5
67200,5
62655,5
16900,5
8471,5
69000,7
30090,5
120000,5
23000,5
35939,5
116694,7
40448,7
64456,5
52782,5
51672,5
56073,5
65000,5
79000,5
43206,5
70200,5
42000,5
62000,5
20000,5
80000,5
50234,5
50003,5
1000,5
54897,5
108995,5
73000,5
65000,5
32000,5
65000,5
21600,5
39000,5
58075,5
58000,5
58000,5
89000,5
72000,5
1800,5
172050,5
46230,5
86925,5
5000,5
66000,5
119000,8
45000,5
66149,5
42070,5
35503,5
41460,5
40600,5
87000,5
30000,5
27089,5
53702,5
51000,5
36542,5
15000,5
65000,5
32000,5
24393,7
1000,5
28238,5
59000,7
92000,5
56840,5
62746,5
96000,5
24000,5
54000,7
90000,7
40000,5
65938,7
16100,5
3600,5
52000,5
54000,5
15399,5
75000,5
76752,5
56000,5
70000,5
46125,5
35000,5
80000,5
62729,8
34000,5
70000,5
32000,4
21000,5
49000,5
40000,5
78000,5
52000,5
65213,7
170000,5
36884,5
62500,5
68000,5
40748,5
60000,5
12400,5
87000,5
20248,5
52383,5
1000,5
85000,7
47000,7
17585,5
32496,5
34613,5
153000,7
54000,5
16900,5
62334,5
23714,5
52325,5
50000,5
55746,5
54000,5
43000,7
40000,5
125000,5
51944,5
46950,5
23000,5
54546,5
51535,7
45000,5
46004,5
124000,5
77395,5
10600,4
22974,5
89000,5
65012,7
17125,5
90413,7
37000,5
65000,5
66000,5
86000,5
98437,5
18000,5
35070,5
42000,5
40000,5
43000,5
65000,5
74000,5
51192,5
14262,2
66339,5
90200,5
57854,7
32000,5
29631,5
55005,
54173,5
50000,5
145000,5
78000,5
65000,7
120000,7
14000,5
57456,5
44450,5
63777,5
31000,5
60000,5
78008,5
33000,5
27078,4
57275,5
45000,5
57319,5
121097,5
89000,5
72000,5
36000,5
86000,5
85000,5
120000,5
37613,5
100000,5
5240,4
20000,5
16862,5
59254,5
60000,5
50295,
47674,5
61517,5
62946,7
66823,5
79494,5
107000,5
55000,5
24000,5
20002,7
54317,5
10200,5
24337,5
79000,5
40500,5
23000,5
63050,5
78000,5
70000,5
66245,5
74112,9
87670,5
10000,5
62493,5
44620,5
66538,7
60000,7
20842,5
110000,7
45000,5
40000,5
49008,5
31000,5
8000,5
171,5
2100,5
20667,5
50000,7
100030,5
75372,5
60475,5
18453,5
96578,5
31001,5
65900,5
26246,5
62700,5
90000,5
36000,5
46000,5
73003,5
46566,5
41493,5
103788,5
45000,5
120000,5
97359,5
62000,5
115000,
18373,5
60453,5
37000,5
69009,5
30000,5
70707,5
64677,5
3000,5
49000,5
71000,5
52000,5
35659,7
5377,5
65000,7
92708,5
48105,5
46759,5
62000,5
35175,5
70000,7
30000,5
66618,7
69300,5
148000,5
22000,5
75000,5
43706,5
42000,5
65000,5
76128,5
39852,5
18673,5
11583,5
82000,5
50000,5
77000,5
54890,5
21000,5
58557,5
70000,5
16000,5
8899,7
83629,5
35059,4
30552,7
44875,5
25095,5
59000,4
36000,5
37000,7
90000,5
17000,5
42575,5
131000,7
74000,5
47234,8
231673,5
10000,5
49389,5
12000,5
65000,5
177000,5
89000,5
72000,5
49000,5
51355,5
13460,5
35642,5
52895,5
93000,5
70000,5
32048,5
4700,4
71800,5
69078,
45000,5
15388,5
98798,5
43000,5
85112,5
37804,7
45000,5
116000,5
100073,5
165000,4
22000,5
9500,5
152000,7
17705,5
12000,5
51000,5
42000,5
51000,5
42527,5
45000,5
70000,8
92000,7
57156,5
53211,5
80000,7
74000,5
37000,5
64000,5
57197,5
55000,5
33000,5
70000,5
75000,7
58095,5
7445,5
17652,5
28321,5
69000,5
80000,5
42365,5
123000,7
40000,5
30112,5
43775,7
26013,5
56000,5
95000,5
41089,5
41988,5
72486,5
92000,5
40000,5
56000,5
125000,5
29219,8
39927,7
38593,5
32000,5
28226,5
95000,5
194000,8
14821,5
52000,5
33000,7
29200,5
99754,5
49000,5
299322,8
38310,5
56000,5
31300,5
11241,8
48000,5
23882,5
65000,5
50000,5
25000,5
21000,5
148000,5
68000,5
52000,7
19000,6
74000,5
30279,5
20000,4
34834,5
90000,5
38730,5
57390,5
100000,5
50000,5
64961,7
72465,5
68776,5
150000,5
68000,7
33000,5
22389,5
90000,5
42000,5
38767,5
21000,7
59136,5
36000,5
95000,5
51000,5
36411,5
40000,7
27300,5
29813,5
71000,5
32000,5
19234,7
50510,5
102000,5
42277,5
46000,5
35000,7
50000,5
62000,5
78000,5
79000,5
6773,7
135000,7
36716,5
65060,5
33000,5
11110,5
63000,7
27030,5
19600,5
27755,5
20000,5
24782,5
47303,5
71000,7
135000,5
1000,5
29000,5
36367,5
38000,5
83969,4
82621,5
89000,7
54000,7
61691,5
32200,5
68630,5
61000,5
32644,5
85000,7
75000,5
40347,5
60788,5
18664,5
57847,7
52237,5
128000,5
54000,5
49800,5
98000,5
60095,5
68000,5
81402,5
38000,5
92239,5
49224,5
12000,4
54898,5
2500,5
32838,5
27076,5
75445,5
46601,5
72000,5
27000,5
68193,5
34429,5
46000,7
80544,7
42000,5
94821,5
100000,5
57000,7
79894,5
44748,5
31000,5
60587,5
32000,5
43772,5
23576,5
4000,5
62000,8
36000,5
80000,5
137008,4
61001,8
52191,5
77076,5
56000,5
21000,5
89429,5
45631,5
53959,5
55804,5
25899,5
82000,5
52000,5
20000,5
31829,5
18094,5
80000,5
11964,5
22684,5
43521,5
49386,5
12248,5
67771,8
60007,4
48624,5
30000,5
81605,5
32642,5
34200,5
72204,5
156347,8
47357,7
61738,5
32586,5
40129,5
51000,5
10393,5
46000,5
21000,5
113562,5
100010,8
63107,5
58500,5
90000,7
108242,5
146300,7
62943,5
65000,7
1700,5
34697,5
58000,5
32500,5
58661,5
37124,5
44000,5
45200,5
11000,5
65000,4
55005,5
81650,5
160000,5
169000,7
67263,5
44223,5
36840,5
160000,8
133000,5
69123,5
38000,7
5500,5
1001,5
59000,5
78256,5
90000,5
18000,5
60000,5
130000,5
32851,5
32000,5
62700,5
71000,5
19947,5
91000,7
74000,5
55594,7
58000,4
110224,5
21002,5
121000,7
73513,5
34000,5
28371,7
74755,5
25805,5
82603,5
110000,5
88000,7
110000,5
15000,5
70000,5
150000,5
19000,5
37442,5
63111,5
88000,7
42355,5
75871,5
65000,5
69000,5
79232,5
220000,5
28470,5
9759,5
75216,5
8000,5
59451,5
53996,5
15135,5
53000,5
40000,5
21107,5
56000,5
19623,5
70963,7
25755,5
51450,7
75000,5
37832,5
43041,5
97236,5
83000,5
65000,5
46007,5
65925,5
73500,5
55000,7
115000,7
31184,5
41747,5
38143,5
19030,5
20877,5
23555,5
29000,5
61000,5
4187,4
46000,5
28000,5
83558,5
40000,5
36000,5
21000,5
62162,7
83000,5
58000,5
62332,5
50867,5
73000,5
98008,5
36000,5
27339,5
25000,5
37000,5
56000,5
27000,5
37000,5
10500,5
49000,5
7000,5
71256,5
83184,5
87284,7
7000,5
29000,5
33552,5
64000,5
82000,5
70000,5
166194,7
58000,5
77000,5
73204,4
70000,5
79870,7
90000,5
17000,5
46493,5
68000,5
2000,5
140000,5
255000,7
45535,5
39228,5
57000,5
85445,5
54000,5
53000,5
60000,5
65668,5
100000,5
1800,5
96000,5
44200,5
14000,5
720000,5
73000,7
68000,5
19543,5
38000,5
32805,5
44782,5
55700,5
60000,5
56000,5
60000,7
78563,5
34669,7
17000,5
66000,5
102418,7
48800,5
10601,7
8200,5
100000,5
78000,5
50000,8
89327,5
98000,5
24700,5
6000,7
9434,5
29000,5
22440,5
73070,5
21771,5
62000,5
37024,5
60336,5
26008,5
90000,5
35569,5
40000,5
45000,5
42000,5
46913,5
62000,7
15000,7
69000,5
41367,5
15982,5
99595,5
63000,10
49000,5
48272,6
63000,5
77000,5
11734,8
62012,5
46000,5
45449,5
85000,5
88000,
45330,5
88000,5
45376,5
81000,7
83381,5
78526,5
27313,5
42747,5
42265,5
21000,5
55100,5
70000,5
55000,5
58235,5
26000,5
35000,5
24000,5
98000,7
44487,5
65000,5
34951,5
52373,7
66285,5
66000,5
43000,5
45200,5
41000,7
39430,5
83274,5
32324,5
49999,5
66000,7
54000,5
80000,5
72000,5
44865,5
22000,5
57478,5
75000,5
50624,7
75000,5
87000,5
62000,5
41372,5
70000,7
35000,5
71993,5
62000,5
51000,5
26038,5
37713,7
78088,8
30453,5
54000,5
190000,7
65097,5
28060,5
282000,5
111000,5
63295,5
35770,5
125928,5
45000,5
21000,5
54774,5
41123,5
17465,5
48000,5
173000,5
12000,5
34000,5
71360,5
74000,5
28937,5
82085,7
68465,5
63854,5
3000,5
65055,5
120000,7
64241,5
121000,5
2200,5
88123,5
79000,7
28143,5
23001,5
82002,5
75000,5
37451,5
67000,7
25000,5
12000,5
25000,5
95936,5
5354,5
42000,5
44282,5
70000,5
31400,5
50000,5
53000,5
21727,5
43000,7
75000,8
73557,5
44555,5
54885,7
76000,7
101000,5
66000,5
84360,5
25121,7
100000,7
66035,5
190000,5
85670,5
35000,5
8000,5
162000,8
60000,5
70600,5
25000,5
75000,7
85071,5
40000,5
67000,5
55000,5
62000,5
22526,5
57788,5
72000,8
83128,7
75000,5
58000,5
26000,6
1000,5
59751,7
29966,5
65000,5
75863,5
54000,5
24000,5
33218,5
33425,5
47000,5
41000,5
62000,5
47035,7
56230,5
55000,5
70669,7
69000,5
65000,5
30000,5
2000,5
24255,
40000,5
40000,5
26000,5
105000,5
2800,5
71000,5
32896,5
45000,5
65000,5
45200,5
82167,5
37429,5
46000,5
67031,5
30000,4
47691,5
32531,5
71336,5
196000,7
28193,5
2526,2
52146,
85000,5
20780,5
43081,7
35000,5
36000,7
67000,5
34079,6
77849,5
86000,5
110000,5
116000,5
41840,7
19317,7
41000,5
25601,5
83950,5
60000,5
50000,5
37000,5
76976,5
21684,5
62000,7
1261,5
59450,5
24465,5
55000,5
2000,5
25040,5
84000,5
170428,8
12573,5
88000,7
86000,7
51019,5
45000,5
51000,5
92000,7
29000,7
70521,5
51000,5
52618,5
68000,7
29022,5
80000,7
78000,5
100000,5
31412,5
78000,7
14000,7
80000,5
46738,5
54884,5
74500,5
67472,7
84000,5
77400,5
14470,5
52108,5
40000,5
105044,7
24347,5
58000,5
49663,7
17000,5
13418,5
117080,5
74000,5
86514,5
66882,5
41460,5
57000,5
34010,5
96813,8
84000,5
50004,5
67995,7
55000,5
14900,5
70961,5
40194,5
96000,5
35000,7
50000,5
50000,5
26299,5
150386,7
60000,5
65000,5
80000,5
92000,5
13000,5
73278,5
38000,5
46936,5
55000,5
19000,5
42259,5
14000,5
16956,5
15473,5
75000,5
96000,5
25000,5
38000,5
54000,5
4131,5
31700,5
66988,7
54230,5
35000,5
62714,5
45295,5
7000,5
57000,5
40100,5
56000,5
15000,5
14000,5
68000,5
83000,5
81504,5
73500,7
52900,5
20000,5
46000,5
65000,5
42000,5
36681,5
67000,7
18000,5
56409,5
65263,7
20300,5
45008,5
21799,5
57328,5
35358,7
46946,5
39772,5
58000,5
52000,5
152000,5
42700,5
60000,5
33195,5
110000,7
52000,5
64399,5
55000,5
50000,5
33485,5
32000,5
71400,5
41713,5
46000,5
52950,5
29500,5
63888,5
60000,5
59196,5
121362,7
78000,5
59000,7
95000,5
84000,5
58253,5
64557,5
24500,
68078,5
149706,7
215750,10
25984,5
15544,5
34000,5
24000,5
95000,5
52000,5
135000,5
39000,5
45306,4
140000,7
55000,5
67415,7
25562,5
30292,5
84056,5
62691,5
87000,5
52513,5
43983,5
90121,5
50000,5
42500,5
62192,5
128000,5
38394,5
37287,4
60000,5
39419,5
55000,5
7000,5
85000,5
51000,5
90000,7
105000,8
36458,5
109000,5
49000,5
8000,2
45000,6
68000,5
54000,5
28000,5
38500,5
17738,5
67132,9
47000,5
28005,5
13000,5
67000,5
50000,5
55000,7
9312,5
30458,5
46000,5
50000,4
36676,5
72563,5
67000,
58239,5
57934,8
6500000,5
63000,5
27014,5
90906,5
61202,7
51000,5
88008,7
55000,
160000,5
42591,5
67000,5
48000,5
97000,5
10000,5
56900,5
74483,5
36152,5
85512,5
234000,8
36000,5
36096,7
111111,5
73000,5
44300,5
74500,5
21495,5
59000,5
23000,5
50135,5
25000,5
47000,5
150000,9
53503,5
47003,5
80000,7
20492,5
17000,4
79000,5
27000,5
28786,5
143354,7
56000,
21000,4
29202,5
73000,5
74000,5
65423,5
65000,5
83875,5
55277,5
50808,7
52000,5
32000,5
25000,5
23218,5
84000,5
40000,5
17000,5
25135,5
65000,7
40000,5
24500,7
56674,5
51950,5
51000,5
150000,5
114750,5
107890,7
64000,5
21460,5
29634,5
52000,5
33000,5
89230,7
27000,5
72524,5
73000,5
21740,5
59000,7
83432,5
87200,7
88000,5
48324,5
51000,5
24000,5
20773,5
22000,5
66355,5
115800,5
41125,5
43812,5
69876,5
102000,7
68000,5
12000,4
25000,5
51873,5
72500,5
83000,5
39871,5
82000,7
23152,5
71600,5
122000,7
29277,5
60000,5
42000,5
61823,5
53000,5
75000,5
110000,5
38446,5
33000,5
42118,5
70000,5
68038,5
55012,5
55000,5
25000,5
46808,5
65743,5
64466,5
75648,5
80000,5
69000,5
79200,5
29477,5
40000,7
25000,5
67668,5
78000,5
30000,5
70623,5
54000,5
48000,5
62000,7
47000,5
171000,7
108000,5
41000,5
66000,5
144000,5
23806,5
89000,5
38852,5
68737,5
23106,5
31250,7
77795,8
47759,5
67620,5
44378,5
64709,5
76161,5
58410,5
72000,7
11000,5
45362,5
59767,5
70000,5
14233,7
72000,5
11000,5
39000,5
19855,5
20149,5
70000,5
62004,5
25500,5
68800,5
61700,5
59660,5
69775,5
51787,5
88000,5
47052,7
69749,5
79000,7
39644,5
137800,5
120000,5
11000,5
18600,5
116905,5
32824,5
19148,5
35008,5
21000,4
53000,5
36000,5
56121,5
30000,5
31021,5
52600,5
60000,8
44001,5
101000,5
84169,5
14001,5
100000,5
59000,7
29000,5
64158,
38800,5
98000,7
20969,5
2900,5
69000,5
5833,5
28733,7
145000,5
71000,5
12000,5
21603,5
65000,
58000,5
39000,5
37712,7
68000,5
25000,5
30000,5
68218,5
52000,7
63591,5
57937,5
21979,5
99000,5
62000,5
127001,8
84600,5
30953,5
78000,5
85000,6
79000,5
79000,7
48188,5
67557,5
103814,5
45128,8
56075,5
166000,8
65367,7
114708,8
35082,5
38593,5
70700,8
83000,5
120000,10
91586,7
38235,5
37000,5
50888,5
44000,5
54000,5
90000,5
35000,5
47324,5
65148,5
57773,5
87000,5
179032,7
8000,5
77000,5
20600,5
13198,5
21000,7
38000,5
15379,5
60000,5
70000,5
75371,5
60000,5
30675,5
22000,5
55000,5
74213,5
15000,4
57000,4
62144,5
50000,5
38000,5
30000,5
38735,5
23598,5
70000,5
39000,5
84175,5
45000,5
59302,5
55002,5
128813,5
46522,5
180000,5
89326,5
54000,5
95000,
66337,5
60000,5
38001,5
73000,5
61000,5
120000,7
71787,5
11554,5
90000,5
48104,5
91000,5
58815,5
33931,5
13916,5
90400,5
14000,5
121000,5
17560,5
60000,5
88096,5
178280,8
19963,4
1000,5
8000,5
9200,7
29000,5
27000,5
22900,5
50000,5
60207,5
101119,5
42000,5
93000,5
60000,5
66122,5
25100,4
24733,5
41000,5
30000,5
36000,5
40279,7
46805,5
60000,5
100000,5
32986,
51530,7
81456,5
37229,5
73200,5
71826,5
129000,5
82000,5
40459,5
61964,5
15466,5
23000,7
43766,5
54000,5
18521,5
26400,5
31900,5
39000,5
45671,5
39500,5
54000,5
20000,5
55000,5
48000,5
70000,5
62000,5
41994,5
108882,5
24806,6
160000,5
30000,7
51000,5
64876,5
70536,5
25299,5
89869,8
103515,7
68282,5
60033,4
51921,5
18414,5
40866,5
55001,5
20469,4
8500,5
45000,5
6000,5
11000,5
80064,5
29930,5
49105,5
55000,5
23000,5
54727,5
31426,5
53442,5
28000,5
13412,5
70000,5
81310,5
13574,5
75000,5
58310,5
90000,5
83000,5
37282,5
23000,5
82000,5
31000,5
200000,
45001,5
50446,5
89000,5
72000,5
90000,5
76000,7
78401,5
38426,5
45000,7
83000,5
50170,5
37822,5
33517,5
110000,7
60000,5
92408,5
45000,5
33793,5
26327,5
20604,5
61386,5
11500,5
58000,5
38000,5
49000,5
72202,8
7000,5
20000,5
14061,5
30706,5
51387,7
44000,5
12208,5
55000,5
61600,5
28414,5
27853,5
55116,5
26000,5
45496,5
76000,7
136000,5
100000,
38127,5
82450,5
62497,5
86732,5
27969,5
66372,7
73525,5
20689,5
25093,5
49176,8
87510,5
38214,5
48986,6
88000,5
69002,5
43706,5
58671,5
